// updated on 2016-05-06 13:07:22DOMAIN-SUFFIX,6.com,DIRECT
DOMAIN-SUFFIX,1000ysf.com,DIRECT
DOMAIN-SUFFIX,10010.com,DIRECT
DOMAIN-SUFFIX,10010js.com,DIRECT
DOMAIN-SUFFIX,10010nm.com,DIRECT
DOMAIN-SUFFIX,10010ww.com,DIRECT
DOMAIN-SUFFIX,1001p.com,DIRECT
DOMAIN-SUFFIX,100580.com,DIRECT
DOMAIN-SUFFIX,1006.tv,DIRECT
DOMAIN-SUFFIX,100afrc.com,DIRECT
DOMAIN-SUFFIX,100allin.com,DIRECT
DOMAIN-SUFFIX,100ayrc.com,DIRECT
DOMAIN-SUFFIX,100bt.com,DIRECT
DOMAIN-SUFFIX,100chou.com,DIRECT
DOMAIN-SUFFIX,100credit.com,DIRECT
DOMAIN-SUFFIX,100cyrc.com,DIRECT
DOMAIN-SUFFIX,100dir.com,DIRECT
DOMAIN-SUFFIX,100dnrc.com,DIRECT
DOMAIN-SUFFIX,100du.com,DIRECT
DOMAIN-SUFFIX,100dyrc.com,DIRECT
DOMAIN-SUFFIX,100e.com,DIRECT
DOMAIN-SUFFIX,100exam.com,DIRECT
DOMAIN-SUFFIX,100ftv.com,DIRECT
DOMAIN-SUFFIX,100fua.com,DIRECT
DOMAIN-SUFFIX,100gcrc.com,DIRECT
DOMAIN-SUFFIX,100gxrc.com,DIRECT
DOMAIN-SUFFIX,100gyx.com,DIRECT
DOMAIN-SUFFIX,100hcrc.com,DIRECT
DOMAIN-SUFFIX,100hdy.com,DIRECT
DOMAIN-SUFFIX,100jiapu.com,DIRECT
DOMAIN-SUFFIX,100jsrc.com,DIRECT
DOMAIN-SUFFIX,100kk.com,DIRECT
DOMAIN-SUFFIX,100lcrc.com,DIRECT
DOMAIN-SUFFIX,100lnrc.com,DIRECT
DOMAIN-SUFFIX,100md.com,DIRECT
DOMAIN-SUFFIX,100mian.com,DIRECT
DOMAIN-SUFFIX,100msh.net,DIRECT
DOMAIN-SUFFIX,100ndrc.com,DIRECT
DOMAIN-SUFFIX,100njz.com,DIRECT
DOMAIN-SUFFIX,100nkrc.com,DIRECT
DOMAIN-SUFFIX,100offer.com,DIRECT
DOMAIN-SUFFIX,100pd.cc,DIRECT
DOMAIN-SUFFIX,100pd.com,DIRECT
DOMAIN-SUFFIX,100ppi.com,DIRECT
DOMAIN-SUFFIX,100qnrc.com,DIRECT
DOMAIN-SUFFIX,100rjrc.com,DIRECT
DOMAIN-SUFFIX,100scrc.com,DIRECT
DOMAIN-SUFFIX,100shop.com,DIRECT
DOMAIN-SUFFIX,100shuai.com,DIRECT
DOMAIN-SUFFIX,100steps.net,DIRECT
DOMAIN-SUFFIX,100t.com,DIRECT
DOMAIN-SUFFIX,100thrc.com,DIRECT
DOMAIN-SUFFIX,100tmt.com,DIRECT
DOMAIN-SUFFIX,100toutiao.com,DIRECT
DOMAIN-SUFFIX,100uo.com,DIRECT
DOMAIN-SUFFIX,100warc.com,DIRECT
DOMAIN-SUFFIX,100wen.cc,DIRECT
DOMAIN-SUFFIX,100wsanguo.com,DIRECT
DOMAIN-SUFFIX,100xfrc.com,DIRECT
DOMAIN-SUFFIX,100xgrc.com,DIRECT
DOMAIN-SUFFIX,100xhs.com,DIRECT
DOMAIN-SUFFIX,100xiao.com,DIRECT
DOMAIN-SUFFIX,100xin.com,DIRECT
DOMAIN-SUFFIX,100xuexi.com,DIRECT
DOMAIN-SUFFIX,100xwrc.com,DIRECT
DOMAIN-SUFFIX,100ydrc.com,DIRECT
DOMAIN-SUFFIX,100ydy.com,DIRECT
DOMAIN-SUFFIX,100ye.com,DIRECT
DOMAIN-SUFFIX,100yfrc.com,DIRECT
DOMAIN-SUFFIX,100yingcai.com,DIRECT
DOMAIN-SUFFIX,100yiyao.com,DIRECT
DOMAIN-SUFFIX,100yue.com,DIRECT
DOMAIN-SUFFIX,100yxrc.com,DIRECT
DOMAIN-SUFFIX,100zhuang.com,DIRECT
DOMAIN-SUFFIX,101.com,DIRECT
DOMAIN-SUFFIX,10100000.com,DIRECT
DOMAIN-SUFFIX,10101111.com,DIRECT
DOMAIN-SUFFIX,10101111cdn.com,DIRECT
DOMAIN-SUFFIX,1010edu.com,DIRECT
DOMAIN-SUFFIX,1010jiajiao.com,DIRECT
DOMAIN-SUFFIX,1010jz.com,DIRECT
DOMAIN-SUFFIX,1010pic.com,DIRECT
DOMAIN-SUFFIX,10155.com,DIRECT
DOMAIN-SUFFIX,1015600.com,DIRECT
DOMAIN-SUFFIX,10185.com,DIRECT
DOMAIN-SUFFIX,101ck.com,DIRECT
DOMAIN-SUFFIX,101jiajiao.com,DIRECT
DOMAIN-SUFFIX,101zc.com,DIRECT
DOMAIN-SUFFIX,1020m.com,DIRECT
DOMAIN-SUFFIX,1024sj.com,DIRECT
DOMAIN-SUFFIX,1024wan.com,DIRECT
DOMAIN-SUFFIX,1026rc.com,DIRECT
DOMAIN-SUFFIX,1030car.com,DIRECT
DOMAIN-SUFFIX,10339.com,DIRECT
DOMAIN-SUFFIX,1035.mobi,DIRECT
DOMAIN-SUFFIX,1039soft.com,DIRECT
DOMAIN-SUFFIX,104069800.com,DIRECT
DOMAIN-SUFFIX,105a.com,DIRECT
DOMAIN-SUFFIX,105mr.com,DIRECT
DOMAIN-SUFFIX,105zx.com,DIRECT
DOMAIN-SUFFIX,1065m.com,DIRECT
DOMAIN-SUFFIX,106bhk.com,DIRECT
DOMAIN-SUFFIX,1073.com,DIRECT
DOMAIN-SUFFIX,107788.com,DIRECT
DOMAIN-SUFFIX,107cine.com,DIRECT
DOMAIN-SUFFIX,107room.com,DIRECT
DOMAIN-SUFFIX,1080.net,DIRECT
DOMAIN-SUFFIX,1080prmvb.com,DIRECT
DOMAIN-SUFFIX,108198.com,DIRECT
DOMAIN-SUFFIX,108cun.com,DIRECT
DOMAIN-SUFFIX,108js.com,DIRECT
DOMAIN-SUFFIX,108sq.com,DIRECT
DOMAIN-SUFFIX,108tian.com,DIRECT
DOMAIN-SUFFIX,10and9.com,DIRECT
DOMAIN-SUFFIX,10fang.com,DIRECT
DOMAIN-SUFFIX,10gt.com,DIRECT
DOMAIN-SUFFIX,10hghg.com,DIRECT
DOMAIN-SUFFIX,10huan.com,DIRECT
DOMAIN-SUFFIX,10isp.com,DIRECT
DOMAIN-SUFFIX,10liao.com,DIRECT
DOMAIN-SUFFIX,10moons.com,DIRECT
DOMAIN-SUFFIX,10nianshao.com,DIRECT
DOMAIN-SUFFIX,10s1.com,DIRECT
DOMAIN-SUFFIX,10vps.com,DIRECT
DOMAIN-SUFFIX,10vs100.com,DIRECT
DOMAIN-SUFFIX,10wallpaper.com,DIRECT
DOMAIN-SUFFIX,10yan.com,DIRECT
DOMAIN-SUFFIX,11.vc,DIRECT
DOMAIN-SUFFIX,110.com,DIRECT
DOMAIN-SUFFIX,1100lu.us,DIRECT
DOMAIN-SUFFIX,11033.net,DIRECT
DOMAIN-SUFFIX,110kj.com,DIRECT
DOMAIN-SUFFIX,110monitor.com,DIRECT
DOMAIN-SUFFIX,1111.com,DIRECT
DOMAIN-SUFFIX,1111bc.com,DIRECT
DOMAIN-SUFFIX,1113.cc,DIRECT
DOMAIN-SUFFIX,11183post.com,DIRECT
DOMAIN-SUFFIX,111cn.net,DIRECT
DOMAIN-SUFFIX,111g.com,DIRECT
DOMAIN-SUFFIX,111jz.com,DIRECT
DOMAIN-SUFFIX,111net.com,DIRECT
DOMAIN-SUFFIX,111ttt.com,DIRECT
DOMAIN-SUFFIX,111yao.com,DIRECT
DOMAIN-SUFFIX,1122.com,DIRECT
DOMAIN-SUFFIX,1124.cc,DIRECT
DOMAIN-SUFFIX,1128job.com,DIRECT
DOMAIN-SUFFIX,1131.cc,DIRECT
DOMAIN-SUFFIX,11315.com,DIRECT
DOMAIN-SUFFIX,11320.com,DIRECT
DOMAIN-SUFFIX,1133.cc,DIRECT
DOMAIN-SUFFIX,113ya.com,DIRECT
DOMAIN-SUFFIX,1140086.com,DIRECT
DOMAIN-SUFFIX,114160.com,DIRECT
DOMAIN-SUFFIX,1144.la,DIRECT
DOMAIN-SUFFIX,1144.pw,DIRECT
DOMAIN-SUFFIX,11464.com,DIRECT
DOMAIN-SUFFIX,11467.com,DIRECT
DOMAIN-SUFFIX,114admall.com,DIRECT
DOMAIN-SUFFIX,114best.com,DIRECT
DOMAIN-SUFFIX,114cbd.com,DIRECT
DOMAIN-SUFFIX,114chn.com,DIRECT
DOMAIN-SUFFIX,114cnbaiducom.com,DIRECT
DOMAIN-SUFFIX,114dg.com,DIRECT
DOMAIN-SUFFIX,114dns.com,DIRECT
DOMAIN-SUFFIX,114dns.net,DIRECT
DOMAIN-SUFFIX,114good.com,DIRECT
DOMAIN-SUFFIX,114hrb.com,DIRECT
DOMAIN-SUFFIX,114huoche.com,DIRECT
DOMAIN-SUFFIX,114hzw.com,DIRECT
DOMAIN-SUFFIX,114ic.com,DIRECT
DOMAIN-SUFFIX,114jc.com,DIRECT
DOMAIN-SUFFIX,114jcw.com,DIRECT
DOMAIN-SUFFIX,114jia.net,DIRECT
DOMAIN-SUFFIX,114junshi.com,DIRECT
DOMAIN-SUFFIX,114la.com,DIRECT
DOMAIN-SUFFIX,114la.work,DIRECT
DOMAIN-SUFFIX,114lb.net,DIRECT
DOMAIN-SUFFIX,114ls.com,DIRECT
DOMAIN-SUFFIX,114mall.com,DIRECT
DOMAIN-SUFFIX,114max.com,DIRECT
DOMAIN-SUFFIX,114menhu.com,DIRECT
DOMAIN-SUFFIX,114piaowu.com,DIRECT
DOMAIN-SUFFIX,114pifa.com,DIRECT
DOMAIN-SUFFIX,114ps.com,DIRECT
DOMAIN-SUFFIX,114px.com,DIRECT
DOMAIN-SUFFIX,114qy.com,DIRECT
DOMAIN-SUFFIX,114s.com,DIRECT
DOMAIN-SUFFIX,114study.com,DIRECT
DOMAIN-SUFFIX,114time.com,DIRECT
DOMAIN-SUFFIX,114zhibo.com,DIRECT
DOMAIN-SUFFIX,115.com,DIRECT
DOMAIN-SUFFIX,11544.com,DIRECT
DOMAIN-SUFFIX,1155.com,DIRECT
DOMAIN-SUFFIX,1155q.com,DIRECT
DOMAIN-SUFFIX,115800.com,DIRECT
DOMAIN-SUFFIX,115cdn.net,DIRECT
DOMAIN-SUFFIX,115ha.com,DIRECT
DOMAIN-SUFFIX,115img.com,DIRECT
DOMAIN-SUFFIX,115jk.com,DIRECT
DOMAIN-SUFFIX,115kf.com,DIRECT
DOMAIN-SUFFIX,115tb.com,DIRECT
DOMAIN-SUFFIX,1166.com,DIRECT
DOMAIN-SUFFIX,11665.com,DIRECT
DOMAIN-SUFFIX,116kj.com,DIRECT
DOMAIN-SUFFIX,11773.com,DIRECT
DOMAIN-SUFFIX,117800.com,DIRECT
DOMAIN-SUFFIX,117hm.com,DIRECT
DOMAIN-SUFFIX,117show.com,DIRECT
DOMAIN-SUFFIX,118114.net,DIRECT
DOMAIN-SUFFIX,1183.net,DIRECT
DOMAIN-SUFFIX,1188.com,DIRECT
DOMAIN-SUFFIX,1189.tv,DIRECT
DOMAIN-SUFFIX,118jm.com,DIRECT
DOMAIN-SUFFIX,118rc.com,DIRECT
DOMAIN-SUFFIX,118study.com,DIRECT
DOMAIN-SUFFIX,119.cc,DIRECT
DOMAIN-SUFFIX,11919.com,DIRECT
DOMAIN-SUFFIX,119g.com,DIRECT
DOMAIN-SUFFIX,119tx.com,DIRECT
DOMAIN-SUFFIX,119xiazai.com,DIRECT
DOMAIN-SUFFIX,11acg.com,DIRECT
DOMAIN-SUFFIX,11ads.com,DIRECT
DOMAIN-SUFFIX,11area.net,DIRECT
DOMAIN-SUFFIX,11chuangye.com,DIRECT
DOMAIN-SUFFIX,11dream.net,DIRECT
DOMAIN-SUFFIX,11h5.com,DIRECT
DOMAIN-SUFFIX,11jk.com,DIRECT
DOMAIN-SUFFIX,11job.com,DIRECT
DOMAIN-SUFFIX,11k.cc,DIRECT
DOMAIN-SUFFIX,11mc.com,DIRECT
DOMAIN-SUFFIX,11player.com,DIRECT
DOMAIN-SUFFIX,11sw.com,DIRECT
DOMAIN-SUFFIX,11ten.net,DIRECT
DOMAIN-SUFFIX,job.com,DIRECT
DOMAIN-SUFFIX,120.net,DIRECT
DOMAIN-SUFFIX,120ask.com,DIRECT
DOMAIN-SUFFIX,120askimages.com,DIRECT
DOMAIN-SUFFIX,120chaoshi.com,DIRECT
DOMAIN-SUFFIX,120fd.com,DIRECT
DOMAIN-SUFFIX,120gz.com,DIRECT
DOMAIN-SUFFIX,120kq.com,DIRECT
DOMAIN-SUFFIX,120top.com,DIRECT
DOMAIN-SUFFIX,121.com,DIRECT
DOMAIN-SUFFIX,121121.net,DIRECT
DOMAIN-SUFFIX,12114job.com,DIRECT
DOMAIN-SUFFIX,12114rc.com,DIRECT
DOMAIN-SUFFIX,1213.me,DIRECT
DOMAIN-SUFFIX,121314.com,DIRECT
DOMAIN-SUFFIX,121dian.com,DIRECT
DOMAIN-SUFFIX,121down.com,DIRECT
DOMAIN-SUFFIX,121shoes.net,DIRECT
DOMAIN-SUFFIX,121xia.com,DIRECT
DOMAIN-SUFFIX,122119.com,DIRECT
DOMAIN-SUFFIX,12225.com,DIRECT
DOMAIN-SUFFIX,12226.com,DIRECT
DOMAIN-SUFFIX,12227.com,DIRECT
DOMAIN-SUFFIX,122311.com,DIRECT
DOMAIN-SUFFIX,122park.com,DIRECT
DOMAIN-SUFFIX,123.msn,DIRECT
DOMAIN-SUFFIX,12306.com,DIRECT
DOMAIN-SUFFIX,12306bypass.com,DIRECT
DOMAIN-SUFFIX,12308.com,DIRECT
DOMAIN-SUFFIX,123123.net,DIRECT
DOMAIN-SUFFIX,12333sb.com,DIRECT
DOMAIN-SUFFIX,1234001.com,DIRECT
DOMAIN-SUFFIX,123456.la,DIRECT
DOMAIN-SUFFIX,12345677.com,DIRECT
DOMAIN-SUFFIX,1234567g.com,DIRECT
DOMAIN-SUFFIX,12345good.com,DIRECT
DOMAIN-SUFFIX,12349.net,DIRECT
DOMAIN-SUFFIX,1234n.com,DIRECT
DOMAIN-SUFFIX,1234wu.com,DIRECT
DOMAIN-SUFFIX,1234ye.com,DIRECT
DOMAIN-SUFFIX,12365auto.com,DIRECT
DOMAIN-SUFFIX,12366cn.com,DIRECT
DOMAIN-SUFFIX,1238g.com,DIRECT
DOMAIN-SUFFIX,123baofeng.com,DIRECT
DOMAIN-SUFFIX,123buyu.com,DIRECT
DOMAIN-SUFFIX,123buyu.net,DIRECT
DOMAIN-SUFFIX,123cha.com,DIRECT
DOMAIN-SUFFIX,123fc.com,DIRECT
DOMAIN-SUFFIX,123fj.com,DIRECT
DOMAIN-SUFFIX,123haitao.com,DIRECT
DOMAIN-SUFFIX,123hala.com,DIRECT
DOMAIN-SUFFIX,123huodong.com,DIRECT
DOMAIN-SUFFIX,123juzi.net,DIRECT
DOMAIN-SUFFIX,123lvxing.com,DIRECT
DOMAIN-SUFFIX,123meiyan.com,DIRECT
DOMAIN-SUFFIX,123qibu.com,DIRECT
DOMAIN-SUFFIX,123u.com,DIRECT
DOMAIN-SUFFIX,123wangsu.com,DIRECT
DOMAIN-SUFFIX,123webgame.com,DIRECT
DOMAIN-SUFFIX,123xun.com,DIRECT
DOMAIN-SUFFIX,123youhuo.com,DIRECT
DOMAIN-SUFFIX,123yq.org,DIRECT
DOMAIN-SUFFIX,123zhuti.com,DIRECT
DOMAIN-SUFFIX,1243.com,DIRECT
DOMAIN-SUFFIX,125.la,DIRECT
DOMAIN-SUFFIX,12530.com,DIRECT
DOMAIN-SUFFIX,12580.com,DIRECT
DOMAIN-SUFFIX,12580.tv,DIRECT
DOMAIN-SUFFIX,12580emall.com,DIRECT
DOMAIN-SUFFIX,12580study.com,DIRECT
DOMAIN-SUFFIX,125job.com,DIRECT
DOMAIN-SUFFIX,125mx.com,DIRECT
DOMAIN-SUFFIX,125p.com,DIRECT
DOMAIN-SUFFIX,125uu.com,DIRECT
DOMAIN-SUFFIX,125y.com,DIRECT
DOMAIN-SUFFIX,126.am,DIRECT
DOMAIN-SUFFIX,126.com,DIRECT
DOMAIN-SUFFIX,126.la,DIRECT
DOMAIN-SUFFIX,126.net,DIRECT
DOMAIN-SUFFIX,126disk.com,DIRECT
DOMAIN-SUFFIX,126doc.com,DIRECT
DOMAIN-SUFFIX,126xz.com,DIRECT
DOMAIN-SUFFIX,127.net,DIRECT
DOMAIN-SUFFIX,12799.com,DIRECT
DOMAIN-SUFFIX,127v.com,DIRECT
DOMAIN-SUFFIX,1288.tv,DIRECT
DOMAIN-SUFFIX,128qd.com,DIRECT
DOMAIN-SUFFIX,128uu.com,DIRECT
DOMAIN-SUFFIX,128zh.com,DIRECT
DOMAIN-SUFFIX,12999.com,DIRECT
DOMAIN-SUFFIX,129ok.com,DIRECT
DOMAIN-SUFFIX,12edu.com,DIRECT
DOMAIN-SUFFIX,12gang.com,DIRECT
DOMAIN-SUFFIX,12ky.com,DIRECT
DOMAIN-SUFFIX,12lou.org,DIRECT
DOMAIN-SUFFIX,12u.cc,DIRECT
DOMAIN-SUFFIX,12wansyou.com,DIRECT
DOMAIN-SUFFIX,12yao.com,DIRECT
DOMAIN-SUFFIX,131.com,DIRECT
DOMAIN-SUFFIX,131432.com,DIRECT
DOMAIN-SUFFIX,1314study.com,DIRECT
DOMAIN-SUFFIX,131cc.com,DIRECT
DOMAIN-SUFFIX,131dy.net,DIRECT
DOMAIN-SUFFIX,131home.com,DIRECT
DOMAIN-SUFFIX,131qz.com,DIRECT
DOMAIN-SUFFIX,131wz.com,DIRECT
DOMAIN-SUFFIX,1322.com,DIRECT
DOMAIN-SUFFIX,132cha.com,DIRECT
DOMAIN-SUFFIX,13328888882.com,DIRECT
DOMAIN-SUFFIX,133998.com,DIRECT
DOMAIN-SUFFIX,133china.com,DIRECT
DOMAIN-SUFFIX,133jz.com,DIRECT
DOMAIN-SUFFIX,135995.com,DIRECT
DOMAIN-SUFFIX,135box.com,DIRECT
DOMAIN-SUFFIX,135editor.com,DIRECT
DOMAIN-SUFFIX,135edu.com,DIRECT
DOMAIN-SUFFIX,135plat.com,DIRECT
DOMAIN-SUFFIX,135shou.com,DIRECT
DOMAIN-SUFFIX,135yuedu.com,DIRECT
DOMAIN-SUFFIX,1360.com,DIRECT
DOMAIN-SUFFIX,136136.com,DIRECT
DOMAIN-SUFFIX,1365buy.net,DIRECT
DOMAIN-SUFFIX,1365tu.com,DIRECT
DOMAIN-SUFFIX,136660.com,DIRECT
DOMAIN-SUFFIX,136hr.com,DIRECT
DOMAIN-SUFFIX,1370001.com,DIRECT
DOMAIN-SUFFIX,13720.com,DIRECT
DOMAIN-SUFFIX,1377.com,DIRECT
DOMAIN-SUFFIX,137home.com,DIRECT
DOMAIN-SUFFIX,13800.net,DIRECT
DOMAIN-SUFFIX,138085.com,DIRECT
DOMAIN-SUFFIX,138292.com,DIRECT
DOMAIN-SUFFIX,138edu.com,DIRECT
DOMAIN-SUFFIX,138jm.com,DIRECT
DOMAIN-SUFFIX,138job.com,DIRECT
DOMAIN-SUFFIX,138mr.com,DIRECT
DOMAIN-SUFFIX,138top.com,DIRECT
DOMAIN-SUFFIX,139.com,DIRECT
DOMAIN-SUFFIX,139018.com,DIRECT
DOMAIN-SUFFIX,139135.com,DIRECT
DOMAIN-SUFFIX,139cai.com,DIRECT
DOMAIN-SUFFIX,139cm.com,DIRECT
DOMAIN-SUFFIX,139ie.com,DIRECT
DOMAIN-SUFFIX,139js.com,DIRECT
DOMAIN-SUFFIX,139life.com,DIRECT
DOMAIN-SUFFIX,139s.com,DIRECT
DOMAIN-SUFFIX,139shop.com,DIRECT
DOMAIN-SUFFIX,139w.com,DIRECT
DOMAIN-SUFFIX,139wanke.com,DIRECT
DOMAIN-SUFFIX,139y.com,DIRECT
DOMAIN-SUFFIX,139zhuti.com,DIRECT
DOMAIN-SUFFIX,13cr.com,DIRECT
DOMAIN-SUFFIX,13ddd.com,DIRECT
DOMAIN-SUFFIX,13ejob.com,DIRECT
DOMAIN-SUFFIX,13fuwu.com,DIRECT
DOMAIN-SUFFIX,13gm.com,DIRECT
DOMAIN-SUFFIX,13ie.com,DIRECT
DOMAIN-SUFFIX,13pr.com,DIRECT
DOMAIN-SUFFIX,13xiaoshuo.com,DIRECT
DOMAIN-SUFFIX,13yin.com,DIRECT
DOMAIN-SUFFIX,13yst.com,DIRECT
DOMAIN-SUFFIX,13yx.com,DIRECT
DOMAIN-SUFFIX,models.com,DIRECT
DOMAIN-SUFFIX,140414.com,DIRECT
DOMAIN-SUFFIX,140ed8.com,DIRECT
DOMAIN-SUFFIX,14100310.com,DIRECT
DOMAIN-SUFFIX,1415926.mobi,DIRECT
DOMAIN-SUFFIX,14244.com,DIRECT
DOMAIN-SUFFIX,144n.com,DIRECT
DOMAIN-SUFFIX,law.com,DIRECT
DOMAIN-SUFFIX,148365.com,DIRECT
DOMAIN-SUFFIX,14866.com,DIRECT
DOMAIN-SUFFIX,1488.com,DIRECT
DOMAIN-SUFFIX,148com.com,DIRECT
DOMAIN-SUFFIX,148la.com,DIRECT
DOMAIN-SUFFIX,14ms.net,DIRECT
DOMAIN-SUFFIX,14syw.com,DIRECT
DOMAIN-SUFFIX,1502828.com,DIRECT
DOMAIN-SUFFIX,150cha.com,DIRECT
DOMAIN-SUFFIX,151.hk,DIRECT
DOMAIN-SUFFIX,15111223344.com,DIRECT
DOMAIN-SUFFIX,15153.com,DIRECT
DOMAIN-SUFFIX,1515bh.com,DIRECT
DOMAIN-SUFFIX,15166.com,DIRECT
DOMAIN-SUFFIX,1518.com,DIRECT
DOMAIN-SUFFIX,15211223344.com,DIRECT
DOMAIN-SUFFIX,1529.org,DIRECT
DOMAIN-SUFFIX,15311223344.com,DIRECT
DOMAIN-SUFFIX,1545ts.com,DIRECT
DOMAIN-SUFFIX,155.com,DIRECT
DOMAIN-SUFFIX,15595.com,DIRECT
DOMAIN-SUFFIX,156580.com,DIRECT
DOMAIN-SUFFIX,15666.com,DIRECT
DOMAIN-SUFFIX,158181.com,DIRECT
DOMAIN-SUFFIX,1588.tv,DIRECT
DOMAIN-SUFFIX,15880.com,DIRECT
DOMAIN-SUFFIX,158c.com,DIRECT
DOMAIN-SUFFIX,158jixie.com,DIRECT
DOMAIN-SUFFIX,158wan.com,DIRECT
DOMAIN-SUFFIX,159.com,DIRECT
DOMAIN-SUFFIX,159202.com,DIRECT
DOMAIN-SUFFIX,159kongbao.com,DIRECT
DOMAIN-SUFFIX,15gg.com,DIRECT
DOMAIN-SUFFIX,15hn.com,DIRECT
DOMAIN-SUFFIX,15hr.com,DIRECT
DOMAIN-SUFFIX,15meili.com,DIRECT
DOMAIN-SUFFIX,15ms.com,DIRECT
DOMAIN-SUFFIX,15sing.com,DIRECT
DOMAIN-SUFFIX,15sjw.com,DIRECT
DOMAIN-SUFFIX,15tianqi.com,DIRECT
DOMAIN-SUFFIX,15w.com,DIRECT
DOMAIN-SUFFIX,15xdd.com,DIRECT
DOMAIN-SUFFIX,15yan.com,DIRECT
DOMAIN-SUFFIX,15yl.com,DIRECT
DOMAIN-SUFFIX,15zi.com,DIRECT
DOMAIN-SUFFIX,160.com,DIRECT
DOMAIN-SUFFIX,160015.com,DIRECT
DOMAIN-SUFFIX,160cha.com,DIRECT
DOMAIN-SUFFIX,160yx.com,DIRECT
DOMAIN-SUFFIX,161580.com,DIRECT
DOMAIN-SUFFIX,1616.net,DIRECT
DOMAIN-SUFFIX,161gg.com,DIRECT
DOMAIN-SUFFIX,1626.com,DIRECT
DOMAIN-SUFFIX,163.com,DIRECT
DOMAIN-SUFFIX,163.fm,DIRECT
DOMAIN-SUFFIX,163.gs,DIRECT
DOMAIN-SUFFIX,163.lu,DIRECT
DOMAIN-SUFFIX,163.net,DIRECT
DOMAIN-SUFFIX,1633.com,DIRECT
DOMAIN-SUFFIX,163663.com,DIRECT
DOMAIN-SUFFIX,163686.com,DIRECT
DOMAIN-SUFFIX,163cdn.com,DIRECT
DOMAIN-SUFFIX,163disk.com,DIRECT
DOMAIN-SUFFIX,163gq.com,DIRECT
DOMAIN-SUFFIX,163k.cc,DIRECT
DOMAIN-SUFFIX,163k.com,DIRECT
DOMAIN-SUFFIX,163ns.com,DIRECT
DOMAIN-SUFFIX,163qiyi.cc,DIRECT
DOMAIN-SUFFIX,163sub.com,DIRECT
DOMAIN-SUFFIX,163vv.com,DIRECT
DOMAIN-SUFFIX,163wh.com,DIRECT
DOMAIN-SUFFIX,163wx.net,DIRECT
DOMAIN-SUFFIX,163yu.com,DIRECT
DOMAIN-SUFFIX,164580.com,DIRECT
DOMAIN-SUFFIX,1666.com,DIRECT
DOMAIN-SUFFIX,166app.com,DIRECT
DOMAIN-SUFFIX,166zw.com,DIRECT
DOMAIN-SUFFIX,16768.com,DIRECT
DOMAIN-SUFFIX,167book.com,DIRECT
DOMAIN-SUFFIX,16816.com,DIRECT
DOMAIN-SUFFIX,168265.com,DIRECT
DOMAIN-SUFFIX,1684.cc,DIRECT
DOMAIN-SUFFIX,1688.com,DIRECT
DOMAIN-SUFFIX,16886000.com,DIRECT
DOMAIN-SUFFIX,16888.com,DIRECT
DOMAIN-SUFFIX,1688988.com,DIRECT
DOMAIN-SUFFIX,1688gd.com,DIRECT
DOMAIN-SUFFIX,1688wan.com,DIRECT
DOMAIN-SUFFIX,1688yx.com,DIRECT
DOMAIN-SUFFIX,16899168.com,DIRECT
DOMAIN-SUFFIX,168cb.com,DIRECT
DOMAIN-SUFFIX,168dc.com,DIRECT
DOMAIN-SUFFIX,168dg.com,DIRECT
DOMAIN-SUFFIX,168dns.com,DIRECT
DOMAIN-SUFFIX,168eg.com,DIRECT
DOMAIN-SUFFIX,168fwq.com,DIRECT
DOMAIN-SUFFIX,168g.com,DIRECT
DOMAIN-SUFFIX,168hm.com,DIRECT
DOMAIN-SUFFIX,168hs.com,DIRECT
DOMAIN-SUFFIX,168job.com,DIRECT
DOMAIN-SUFFIX,168mro.com,DIRECT
DOMAIN-SUFFIX,168pd.com,DIRECT
DOMAIN-SUFFIX,168rc.com,DIRECT
DOMAIN-SUFFIX,168tea.com,DIRECT
DOMAIN-SUFFIX,168tex.com,DIRECT
DOMAIN-SUFFIX,168w.cc,DIRECT
DOMAIN-SUFFIX,168wap.com,DIRECT
DOMAIN-SUFFIX,168x.net,DIRECT
DOMAIN-SUFFIX,168xiezi.com,DIRECT
DOMAIN-SUFFIX,169369.com,DIRECT
DOMAIN-SUFFIX,16999.com,DIRECT
DOMAIN-SUFFIX,169gold.net,DIRECT
DOMAIN-SUFFIX,169vv.com,DIRECT
DOMAIN-SUFFIX,169wz.com,DIRECT
DOMAIN-SUFFIX,16dao.com,DIRECT
DOMAIN-SUFFIX,16fan.com,DIRECT
DOMAIN-SUFFIX,16floor.com,DIRECT
DOMAIN-SUFFIX,16game.net,DIRECT
DOMAIN-SUFFIX,16kan.com,DIRECT
DOMAIN-SUFFIX,16lao.com,DIRECT
DOMAIN-SUFFIX,16njl.com,DIRECT
DOMAIN-SUFFIX,16p.com,DIRECT
DOMAIN-SUFFIX,16pic.com,DIRECT
DOMAIN-SUFFIX,16sucai.com,DIRECT
DOMAIN-SUFFIX,16tree.com,DIRECT
DOMAIN-SUFFIX,16tz.com,DIRECT
DOMAIN-SUFFIX,16xx8.com,DIRECT
DOMAIN-SUFFIX,16zhan.com,DIRECT
DOMAIN-SUFFIX,17.com,DIRECT
DOMAIN-SUFFIX,170.com,DIRECT
DOMAIN-SUFFIX,17025.org,DIRECT
DOMAIN-SUFFIX,170tao.com,DIRECT
DOMAIN-SUFFIX,17167.com,DIRECT
DOMAIN-SUFFIX,17173.com,DIRECT
